info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/8b/gkgxhmmd22x7dfx55plgbm980000gn/T/chromatic--30968-V4jnIP5TGvGu
(node:30991) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:30991) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephenbryson/Documents/Dev/hult-ui/storybook-init-framework-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/.storybook/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1341/1352 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1342/1352 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1352/1354 modules 2 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1352/1355 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1354/1361 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1354/1362 modules 8 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1354/1363 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1354/1364 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1354/1368 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1354/1369 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 69% building 1354/1370 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 1354/1371 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1355/1371 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1356/1371 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1356/1372 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object.values/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1356/1373 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/string.prototype.trim/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1357/1373 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/string.prototype.trim/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1357/1375 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1357/1376 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1357/1377 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1357/1378 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1357/1379 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1357/1380 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1357/1381 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1357/1382 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1357/1383 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1357/1384 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 1358/1384 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 1359/1384 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 1360/1384 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1361/1384 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1362/1384 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1363/1384 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1364/1384 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1366/1384 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1368/1384 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1369/1384 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1370/1384 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1371/1384 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1371/1385 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 69% building 1371/1386 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1372/1386 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1373/1386 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/get-symbol-description/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1374/1388 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1375/1388 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1376/1388 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1377/1388 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1378/1388 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1379/1388 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1380/1388 modules 8 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1381/1388 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1385/1388 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1387/1388 modules 1 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1387/1389 modules 2 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1387/1390 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1387/1391 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active ignored /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1389/1393 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1390/1395 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1392/1396 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1392/1397 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1392/1398 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object.values/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1393/1399 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object.values/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1394/1399 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object.values/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object.values/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object.entries/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1395/1401 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1395/1402 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1396/1402 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1398/1402 modules 4 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1398/1403 modules 5 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/array.prototype.reduce/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1398/1405 modules 7 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/IsGenericDescriptor.js
<s> [webpack.Progress] 69% building 1399/1405 modules 6 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/es-abstract/2022/IsGenericDescriptor.js
